Code postal;Numéro;Implantation;Date de mise en service
75015;45963;Place Raoul Dautry, boulevard de Vaugirard, rue de l'Arrivée;20/04/12
75015;48877;Rue George Bernard Shaw, rue Leroi Gourhan;27/01/12
75015;49453;Avenue du Maine, rue du Départ;20/04/12
75015;50863;21, boulevard de Vaugirard;28/06/13
75015;53526;Rue de la Croix Nivert, rue Desnouettes;22/06/12
75015;60499;Place Henri Queille, boulevard Garibaldi, avenue de Breteuil;17/02/12
75015;65530;Rue Falguière, rue Bargue;21/12/11
75015;68651;Avenue de Suffren, avenue de la Motte-Piquet;11/05/12
75015;69625;Place des Martyrs Juifs du Vélodrome d'Hiver;12/10/12
75015;70417;Rue Platon, rue Falguière;21/12/11
75015;70737;Place Charles Michels;23/03/12
75015;71637;Rond-point du pont Mirabeau, quai André Citroën;30/03/12
75015;71964;Pont de Grenelle côté rive gauche Amont — Seine;12/10/12
75015;72190;Rue Léon Lhermitte, rue Gustave Larroumet;13/04/12
75015;77600;Porte de Versailles, esplanade du 9 novembre 1989, avenue E. Renan;16/03/12
75015;79759;Rue d'Alleray, rue de la Procession;12/10/12
75015;80153;Rue de la Convention, rue de Vaugirard;31/08/12
75015;87231;Rue de la Convention, rue de la Croix Nivert;16/11/12
75015;89051;Avenue de la Porte de Brançion, boulevard Lefebvre;08/06/12
75015;90461;Avenue Emile Zola, rue des Entrepreneurs;23/03/12
75015;95742;Boulevard Pasteur, passage Alexandre;20/01/12
75015;96540;Porte de Versailles Nord;16/03/12
75015;99315;Rue du Commerce, avenue Emile Zola, Frémicourt;18/07/14
75016;10194;Quai de New-York, devant le Palais de Tokyo;04/05/12
75016;13418;Avenue Kléber, avenue des Portugais;22/06/12
75016;14140;Place du Maréchal de Lattre de Tassigny;14/09/12
75016;15181;Boulevard Murat, rue Lecomte du Nouy, rue de Varize;10/02/12
75016;16071;Avenue Chantemesse, avenue du Maréchal Fayolle;10/08/16
75016;16124;Avenue de la Muette, avenue Ingres, avenue Prudhon;06/10/16
75016;16134;Avenue Ferdinand Buisson, avenue Georges Lafont, avenue Félix d'Herelle;17/03/17
75016;16135;Avenue Edouard Vaillant, avenue Ferdinand Buisson;16/09/16
75016;16137;Rue du Sergent Maginot, rue de l'Arioste;02/09/16
75016;16139;Porte de Boulogne, boulevard d'Auteuil (Bois de Boulogne);26/12/17
75016;16145;Boulevard Murat, rue Daumier;23/09/16
75016;16146;Boulevard Murat, quai Saint-Exupéry;04/11/16
75016;16147;Place Dr Hayem (Boulainvilliers/La Fontaine);05/10/16
75017;17065;Rue Pierre Rebière, voie accès boulevard Bessières;18/11/16
75017;17073;Rue Brunetière, rue de l'Abbé Rousselot;18/11/16
75017;17077;Rue Marie-Georges Picquart — Coté collège et crèche;24/02/17
75017;17081;Batignolles — rue André Suarez, rue du Bastion;Début 2019
75017;17084;Batignolles — boulevard Berthier, rue Mstislav Rostropovitch;
75017;17086;Batignolles — rue Mstislav Rostropovitch Sud;
75017;17087;Batignolles — rue Gilbert Cesbron Nord;04/07/17
75017;17088;Batignolles — rue Gilbert Cesbron Sud;26/06/17
75017;17089;Batignolles — rue Bernard Buffet, rue René Blum;
75017;17092;ZAC Pouchet — allée des Cerisiers;
75017;17093;ZAC Pouchet — place Pouchet;
75017;17094;Rue des Batignolles, rue des Dames;08/12/16
75017;17095;Rue de Prony, avenue de Wagram;18/11/16
75017;17096;Rue Galvani, rue Laugier;07/12/16
75017;17097;Avenue de Wagram, rue Rennequin;01/12/16
75017;18085;21 bis, rue Jean Leclaire;25/05/12
75017;18308;Rue Curnonsky, rue Raymond Pitet;15/06/12
75017;18536;Avenue de la Porte d'Asnières, boulevard de Reims;18/05/12
75017;18656;Place Paul Tortelier, rue Marguerite Long, rue Stéphane Grappelli;17/02/12
75017;19182;Avenue de Saint-Ouen, avenue de Clichy;20/01/12
75017;26158;Boulevard de Courcelles, boulevard Malesherbes;28/06/13
75017;28293;Place du Maréchal Juin;03/02/12
75017;32355;Rue Boulay, rue de la Jonquière;21/12/11
75017;34901;80, boulevard Bessières;11/05/12
75017;41692;Rue de Courcelles, avenue Stéphane Mallarmé;07/06/13
75017;43139;Rue Davy, rue Legendre;17/02/12
75017;44258;Rue Descombes, boulevard Gouvion Saint-Cyr;04/05/12
75017;47973;Avenue de la Porte des Ternes, rue Gustave Charpentier;15/06/12
75017;48088;Place du Général Catroux;13/04/12
75017;49795;Porte Maillot;30/03/12
75017;55563;Avenue de Clichy, passage Petit Cerf;13/01/12
75017;57632;Rue Maria Deraismes, rue Félix Pecaut;21/12/11
75017;58709;Rue de Saussure, boulevard Pereire;13/01/12
75017;65315;155, rue de Saussure;03/02/12
75017;66498;Avenue de Villiers, rue Legendre;18/05/12
75017;66817;Boulevard Berthier, rue Albert Roussel;28/03/14
75017;69662;Rue de la Jonquière, Villa Sainte-Croix;27/01/12
75017;70446;Avenue de Clichy, rue Brochant;27/04/12
75017;70605;Passage Saint-Ange, rue Jean Leclaire;17/02/12
75017;73554;Porte Maillot, avenue de la Grande Armée;20/04/12
75017;75732;Rue André Brechet, rue Louis Loucheur;17/08/12
75017;76501;Place de Clichy;29/06/12
75017;80383;Place Saint-Ferdinand, rue Brunel;27/04/12
75017;84425;Avenue de la Porte de Clichy, boulevard Bessières;04/05/12
75017;87387;Rue Emile Borel, place Arnault Tzanck;01/06/12
75017;87704;Rue de Rome, rue Cardinet;06/09/13
75017;89632;Rue Biot, place Clichy;29/06/12
75017;91182;Avenue de la Grande Armée, rue d'Argentine;22/06/12
75018;49070;impasse des Fillettes, rue Charles Hermite, rue Emile Bertin;14/12/12
75018;49804;Rue Marcadet, rue Damrémont;27/04/12
75018;51595;Boulevard de Clichy, rue Caulaincourt;29/06/12
75018;52236;Rue Poulet, rue Dejean;
75018;52675;Rue Polonceau, rue des Gardes;25/05/12
75018;54506;Avenue de Saint-Ouen, rue de la Jonquière;31/08/12
75018;58108;Avenue Saint-Ouen, rue Lamark, rue Etex;22/06/12
75018;60904;Avenue de la Porte Montmartre, rue Gérard de Nerval;21/12/12
75018;62366;Boulevard Ney, place de la Porte de Clignancourt;21/09/12
75018;62384;Place du Tertre, place Jean Marais;16/11/12
75018;64494;Rue du Poteau, boulevard Ney;27/04/12
75018;67972;Rue Myrha, rue Affre;18/01/13
75018;69210;Rue de Clignancourt, rue Christiani;07/12/12
75018;70209;Rue Chapelle, impasse du Curé;08/06/12
75018;73270;Boulevard de Rochechouart, rue de Clignancourt;03/02/12
75018;76006;Rue de la Chapelle, rue du Pré;21/09/12
75018;76356;Avenue de la Porte des Poissonniers, rue du Professeur Gosset;21/09/12
75018;78121;Boulevard de la Chapelle, rue d'Aubervilliers;27/07/12
75018;79855;Rue Riquet, rue d'Aubervilliers;29/06/12
75018;79891;Rue de l'Evangile, rue d'Aubervilliers;11/01/13
75018;80870;Boulevard Ney, rue d'Aubervilliers;18/01/13
75018;81112;Rue Caulaincourt, rue du Mont Cenis;31/08/12
75018;81580;Rue de Clignancourt, rue Marcadet;09/03/12
75018;82127;Boulevard de la Chapelle, rue Marx Dormoy;08/06/12
75018;82315;Rue Ordener, rue Championnet, rue Vauvenargues;22/06/12
75018;82473;Rue Ordener, rue Damrémont;11/05/12
75018;83922;Rue du Ruisseau, rue du Poteau;08/06/12
75018;88886;Rond-point de la Chapelle, rue Raymond Queneau;13/07/12
75018;91314;Place Hébert;08/06/12
75018;91735;Boulevard Ornano, rue Ordener;04/05/12
75018;93698;Boulevard Ney, rue des Poissonniers;14/12/12
75018;95960;Rue Boinod, rue du Simplon;27/04/12
75018;97289;Rue de Clignancourt, rue Doudeauville;07/12/12
75018;98320;Rue Championnet, boulevard Ornano;28/09/12
75018;98456;Avenue de la Porte de Clignancourt, rue Francis de Croisset;12/10/12
75019;10568;Rue de Crimée, rue Botzaris;03/02/12
75019;11812;70, rue de la Villette, face au cours du 7ième art;15/06/12
75019;12412;Boulevard Sérurier, rue de Léman;09/11/12
75019;12770;Rue de l'Ourcq, rue Léon Giraud;28/12/12
75019;12969;Rue Archereau, rue de Crimée;31/08/12
75019;14531;Rue Petitot, rue des Fêtes;30/03/12
75019;14821;Rue du Département, rue de Tanger;04/05/12
75019;16661;Rue de Tanger, rue Riquet;09/01/15
75019;17435;Rue de Crimée, rue Manin;27/04/12
75019;18837;Avenue Corentin Cariou, quai de la Gironde;22/02/13
75019;18897;85, avenue de Flandre;02/03/12
75019;18960;Avenue Secrétan, rue Edouard Pailleron;27/07/12
75019;19067;Rue Botzaris, rue Fessart;06/07/12
75019;19074;Rue de Toulouse, rue Ambroise Rendu;18/08/16
75019;19077;Rue de Belleville, rue Jules Romains;23/03/17
75001;01011;Rue du Jour, rue Rambuteau;11/10/13
75001;01049;Rue des Halles, rue de la Ferronerie;08/11/18
75001;01051;Rue Saint-Denis, rue de Rivoli;08/07/16
75001;01053;Place Joachim du Bellay (Toiture hôtel Citadines);19/10/16
75001;01055;Rue Montmartre, rue de Turbigo;10/03/17
75001;01056;Rue Montorgueil, rue de Turbigo;10/03/17
75001;01058;Jardin des Halles, Colonne Médicis;
75001;01059;Jardin des Halles, Porte du Louvre;
75001;01060;Jardin des Halles, rue Berger, rue des Prouvaires;
75001;01065;Halles — Canopée Nord-Ouest, rue Rambuteau;02/03/17
75001;01066;Jardin des Halles — Saint-Eustache, Rambuteau;27/01/17
75001;01067;Jardin des Halles — Prairie Ouest;02/03/17
75001;01068;Jardin des Halles — Prairie Est;
75001;01069;Jardin des Halles — allée Nord-Ouest, Coquillière;27/01/17
75001;01070;Halles — Canopée Nord-Ouest;
75001;01071;Halles — Canopée Sud-Ouest, rue Berger;02/03/17
75001;01072;Jardin des Halles — Sud-Ouest Canopée;
75001;10439;Rue Berger, rue Pierre Lescot;23/03/12
75001;10642;Rue de Rivoli, rue des Bourdonnais;14/12/12
75001;11498;Rue Rambuteau, boulevard de Sébastopol;03/02/12
75001;11522;Quai des Tuileries, pont de Solférino — Seine;10/10/14
75001;16819;Rue des Pyramides, avenue de l'Opéra;06/07/12
75001;16887;Quai de la Mégisserie, Pont Neuf;21/12/11
75001;23987;Rue de la Paix, rue Danielle Casanova;02/11/12
75001;29222;Place Joachim du Bellay, rue Saint-Denis, rue des Innocents;27/01/12
75001;30950;Place du Châtelet;20/01/12
75001;34698;Rue Pierre Lescot, rue de Turbigo;27/01/12
75001;35346;Rue Colonel Driant, rue Valois;08/06/12
75001;42234;Place Joachim du Bellay, rue Berger, rue Pierre Lescot;09/11/12
75001;44373;Rue de Rivoli, rue de l'Echelle;08/06/12
75003;77904;Rue de Bretagne, rue de Turenne;08/05/15
75003;84550;Place de la République, rue du Temple;12/10/12
75003;84854;Rue de Turbigo, rue du Temple;27/04/12
75003;86717;Boulevard Beaumarchais, rue des Arquebusiers;14/09/12
75004;04051;Rue des Francs Bourgeois, rue Vieille du Temple;24/11/16
75004;04058;Rue de Sully, boulevard Henri IV;08/07/16
75004;04059;Boulevard Bourdon, rue Bassompierre;11/05/17
75004;11218;Rue Rambuteau, rue Beaubourg;21/12/11
75004;14314;Port de l'Hôtel de Ville — Seine;24/10/14
75004;14914;Port des Célestins — Seine;19/09/14
75004;15518;Rue de Rivoli, rue Saint-Martin;21/12/11
75004;19726;Rue Saint-Antoine, rue de Sévigné;03/02/12
75004;24684;Place Baudoyer, rue François Miron;27/04/12
75004;25230;Quai Henri IV, Pont de Sully;01/03/13
75004;27843;Quai d'Orléans, rue Jean du Bellay;13/01/12
75004;29297;Place de l'Hôtel de Ville, avenue Victoria;03/02/12
75004;29770;Quai de Gesvres, rue Saint-Martin;21/12/11
75004;31606;Rue de la Coutellerie, avenue Victoria;21/12/11
75004;42910;Pont Louis Philippe, quai de l'Hôtel de Ville;09/11/12
75004;43699;Place du Marché Sainte-Catherine;25/05/12
75004;45070;3, rue de Lobau;27/04/12
75004;47437;Rue de la Verrerie, rue du Renard;08/06/12
75004;51827;Cité/Notre-Dame;16/11/12
75004;57088;Ile Saint-Louis Pointe amont — Seine;27/07/12
75004;60044;Rue Nonnains d'Hyères, rue Charlemagne;23/03/12
75004;65370;Toit de l'Hôtel de Ville;03/08/12
75004;66378;Rue des Rosiers, rue Vieille du Temple;09/03/12
75004;66461;Quai des Célestins, pont Marie;06/07/12
75004;67079;Rue de Rivoli, boulevard de Sébastopol;27/04/12
75004;68710;Boulevard du Palais, quai des Orfèvres;16/03/12
75004;79965;Boulevard Bourdon, boulevard Morland;09/01/12
75004;82723;Place Louis Lépine abords de la Cité;16/11/12
75004;83818;18, boulevard Morland;01/03/13
75004;84795;Rue de Lobau, rue de Rivoli;30/03/12
75004;93031;Pont Notre-Dame, quai de Corse;22/06/12
75004;96036;Rue du Petit Musc, rue Saint-Antoine;21/12/11
75004;96299;Pont Marie amont — Seine;27/07/12
75004;99492;Pont d'Arcole amont — Seine;26/10/12
75005;5051;Rue du Fouarre, rue Lagrange;21/12/16
75005;5054;Rue Poliveau, rue Geoffroy Saint-Hilaire;22/07/16
75005;5057;Rue Claude Bernard, rue Vauquelin;21/09/16
75005;5058;Rue Pierre Nicole, rue du Val de Grâce;30/09/16
75005;12312;Rue Blainville, place de la Contrescarpe;19/10/12
75005;15242;Place Maubert;03/02/12
75005;20669;Boulevard Saint-Germain, quai de la Tournelle;13/04/12
75005;38623;Boulevard Saint-Michel, place de laSorbonne;03/02/12
75005;39271;Boulevard Saint-Michel, rue Soufflot;27/01/12
75005;43043;Rue de la Harpe, rue de la Huchette;18/01/13
75005;48902;Square Tino Rossi;18/01/13
75005;50044;Rue Mouffetard, rue de l'Epée de Bois;18/05/12
75005;50581;Rue Linné, rue des Boulangers;03/02/12
75005;50850;Rue Saint-Jacques, rue des Ecoles;21/12/11
75005;53322;Boulevard Saint-Germain, rue Saint-Jacques;21/12/12
75005;53679;Boulevard Saint-Michel, place Louis Marin;28/09/12
75005;54992;Pont de Sully, quai Tournelle;20/04/12
75005;58021;Square Tino Rossi, quai Saint-Bernard;06/07/12
75007;21909;Boulevard de la Tour Maubourg, rue de l'Université;14/06/13
75007;23371;Port de Solférino, niveau Musée de la Légion d'Honneur — Seine;26/07/13
75007;29075;Port des Invalides, aval du pont Alexandre III — Seine;13/12/13
75007;30736;Rue de Sèvres, rue du Bac;23/03/12
75007;31779;Rue de Grenelle, rue de Bellechasse;23/03/12
75007;33282;Avenue du Maréchal Galliéni, rue de l'Université;27/04/12
75007;34479;Avenue du Général Détrié, avenue Charles Floquet;20/07/12
75007;38775;Place de la Résistance;21/12/11
75007;39992;Quai Branly, pont d'Iéna;10/02/12
75007;46990;Pont Alexandre III, quai Anatole France;21/09/12
75007;52217;Avenue de Suffren, avenue Joseph Bouvard;13/01/12
75007;52733;Assemblée Nationale;17/08/12
75007;53718;Place du Général Gouraud;21/09/12
75007;54776;Port du Gros Caillou, aval pont des Invalides — Seine;26/07/13
75007;55428;Avenue de Tourville, avenue de Ségur;17/02/12
75007;56074;Place Jacques Rueff;21/09/12
75007;56154;Avenue de Tourville, avenue de Villars;10/02/12
75007;56538;Rue de la Comète, rue de Grenelle;21/12/11
75007;58390;Avenue de la Motte Picquet, rue Cler;27/04/12
75007;59293;Avenue Emile Deschanel, avenue de Belgrade;20/01/12
75007;59729;Rue du Bac, rue de Varenne;27/07/12
75007;60073;Port des Invalides, aval pont de la Concorde — Seine;26/07/13
75007;60800;Boulevard des Invalides, rue de Varenne;13/07/12
75007;63877;Port de la Bourdonnais, aval pont de l'Alma — Seine;26/07/13
75007;66070;Port de Solférino, niveau Musée d'Orsay — Seine;26/07/13
75007;69064;Boulevard des Invalides, avenue de Tourville;11/05/12
75007;69121;Rue de l'Université, rue de Constantine;16/03/12
75007;69173;Avenue Duquesne, avenue de Ségur;03/02/12
75007;71064;Quai Anatole France, Pont Royal;12/10/12
75007;71658;Place Joffre;27/01/12
75007;72958;Pont de la Concorde, quai Anatole France;04/05/12
75007;75099;Avenue Saxe, avenue Breteuil (place de Breteuil);27/01/12
75007;76202;Quai Branly trottoir Nord;20/07/12
75007;77782;Quai Branly voie Nord;19/10/12
75007;78472;Port de Solférino, niveau 23, quai Anatole France — Seine;26/07/13
75007;83731;Place du Palais Bourbon;30/03/12
75007;83784;Mail Branly, Passerelle Débilly;13/01/12
75007;86183;Rue Saint-Dominique, rue Amélie;16/11/12
75007;86298;Pilier Sud de la Tour Eiffel;06/07/12
75007;86874;Port des Invalides, amont du pont Alexandre III — Seine;13/12/13
75007;87406;Quai Voltaire, pont du Carrousel;25/05/12
75007;89776;Port du Gros Caillou;22/03/13
75007;90890;Pont des Invalides (amont) — Seine;20/07/12
75007;93957;Place Vauban;27/04/12
75008;08102;Rue Rocher, rue de Laborde, rue Joseph Sansbœuf;06/09/18
75008;08115;Avenue George V, rue Pierre 1er de Serbie;20/01/17
75008;08118;Rue Marbeuf, avenue George V;07/10/16
75008;98601;Boulevard Haussmann, rue du Havre;25/05/12
75009;09059;Rue Blanche, rue Jean-Baptiste Pigalle;25/08/16
75009;09060;Rue de la Rochefoucauld, rue d'Aumale;09/10/17
75009;09062;Rue La Bruyère, rue Notre-Dame de Lorette;25/11/16
75009;10372;Rue de la Tour d'Auvergne, rue Milton;09/11/12
75009;10756;Rue Pierre Fontaine, rue Jean-Baptiste Pigalle;06/07/12
75009;13257;Rue Mayran, rue Rochambeau;11/01/12
75009;15819;Boulevard de la Chapelle, boulevard Magenta;24/08/12
75009;17498;Rue La Fayette, rue Pierre Sémard;09/05/14
75009;20076;Place d'Anvers, avenue Trudaine;08/06/12
75009;24660;Place Blanche, boulevard de Clichy, rue Lepic;
75009;25108;Rue Drouot, rue La Fayette, rue du Faubourg Montmartre;17/02/12
75009;25540;Place de l'Opéra, boulevard des Capucines;13/04/12
75009;27982;Rue du Faubourg Poissonnière, rue du Delta;19/06/15
75009;32213;Place d'Anvers, boulevard de Rochechouart;13/01/12
75009;33643;Rue Sainte-Cécile, rue Trévise;21/12/11
75009;35099;Place Blanche, boulevard de Clichy, rue de Bruxelles;10/02/12
75009;46329;Place Charles Garnier, rue Auber, rue Scribe;25/05/12
75009;47183;Rue de Douai, place Adolphe Max;20/01/12
75009;48781;Place Pigalle, rue Jean-Baptiste Pigalle;03/02/12
75009;49535;Boulevard de Clichy, place Pigalle Ouest;22/06/12
75009;55431;Rue Drouot, rue Rossini;03/02/12
75009;57584;Rue de Châteaudun, rue La Fayette;09/11/12
75009;58520;Rue des Martyrs (pair), rue de la Tour d'Auvergne (pair);16/11/12
75009;59521;Rue de la Chaussée d'Antin, rue Halévy;04/05/12
75009;61124;Rue de Rochechouart, avenue de Dunkerque;09/03/12
75009;64951;Rue de Caumartin, boulevard Haussmann;13/04/12
75009;65899;Boulevard Haussmann, rue Halévy;04/05/12
75009;72329;Rue de Maubeuge, rue de Rochechouart;27/01/12
75009;74548;Boulevard de Clichy, boulevard de Rochechouart;04/05/12
75009;81258;Rue de Châteaudun, rue Taitbout;31/05/13
75009;81422;Place Kossuth;14/09/12
