Code postal;Numéro;Implantation;Précision de l’implantation;Date de mise en service;lon;lat
75001;1051;Rue Saint-Denis, rue de Rivoli;croisement;08/07/16;2.34750188;48.85875016
75001;1055;Rue Montmartre, rue de Turbigo;croisement;10/03/17;2.3461244;48.8632432
75001;1056;Rue Montorgueil, rue de Turbigo;croisement;10/03/17;2.3462907;48.8632732
75001;1057;Quai François Mitterrand, rue de l'Amiral de Coligny;croisement;08/06/18;2.339848;48.8589898
75002;2006;Boulevard des Capucines, rue Scribe;croisement;Début 2019;2.329943;48.8702501
75002;2033;Rue de la Lune, rue Notre-Dame de Bonne Nouvelle;croisement;25/11/16;2.349715;48.8697696
75004;4051;Rue des Francs Bourgeois, rue Vieille du Temple;croisement;24/11/16;2.3587623;48.8586836
75004;4058;Rue de Sully, boulevard Henri IV;croisement;08/07/16;2.3626942;48.851188
75005;5013;Place Alphonse Laveran, rue Saint-Jacques;croisement;23/03/17;2.34098007029582;48.840843154665
75005;5051;Rue du Fouarre, rue Lagrange;croisement;21/12/16;2.3477327;48.8517007
75005;5053;Rue Saint-Jacques, rue Soufflot;croisement;16/05/18;2.3433551;48.846796
75005;5054;Rue Poliveau, rue Geoffroy Saint-Hilaire;croisement;22/07/16;2.356594;48.8397034
75005;5058;Rue Pierre Nicole, rue du Val de Grâce;croisement;30/09/16;2.339799;48.8411817
75007;7092;Rue de Grenelle, rue des Saints-Pères;croisement;19/09/18;2.3293938;48.8527255
75008;8096;Place de la Concorde, avenue Gabriel;croisement;13/07/18;2.3206535;48.8670939
75008;8107;Rue du Faubourg Saint-Honoré, avenue Matignon;croisement;07/04/17;2.3141793;48.8717648
75008;8114;Avenue George V, rue François 1er;croisement;09/11/17;2.3009879;48.8700562
75008;8122;Avenue Montaigne, rue du Boccador;croisement;20/02/17;2.30400703333333;48.8658456
75009;9062;Rue La Bruyère, rue Notre-Dame de Lorette;croisement;25/11/16;2.3370284;48.8788344
75010;10036;Boulevard de la Chapelle, rue Guy Patin;croisement;Début 2019;2.3512804;48.8837384
75010;10067;Rue de Paradis, rue Martel;croisement;14/06/17;2.3534685;48.8747743
75010;10072;Rue Saint-Maur, rue du Buisson Saint-Louis;croisement;04/08/16;2.3719804;48.8717838
75012;10557;Boulevard de la Bastille, rue Jules César;croisement;29/06/12;2.3679398;48.84878345
75020;10594;Avenue Gambetta, boulevard Mortier, rue de Belleville;croisement;14/12/12;2.4066398;48.8770052
75018;10630;Place Jules Joffrin, rue Hermel;croisement;11/05/12;2.3451015;48.8926182
75009;10756;Rue Pierre Fontaine, rue Jean-Baptiste Pigalle;croisement;06/07/12;2.3350485;48.8804359
75010;10966;Rue du Faubourg Saint-Martin, rue La Fayette;croisement;12/10/12;2.3657877;48.8816108
75004;11218;Rue Rambuteau, rue Beaubourg;croisement;21/12/11;2.35345275;48.861238125
75001;11498;Rue Rambuteau, boulevard de Sébastopol;croisement;03/02/12;2.3501341;48.8619936571429
75016;11751;Place de Colombie, boulevard Suchet, boulevard Lannes, Porte de la Muette;croisement;09/11/12;2.268078425;48.862590175
75012;12003;Rue Villiot, rue de Bercy;croisement;31/05/18;2.3764201;48.8421014
75012;12090;Rue Jacques Hillairet, rue Albinoni;croisement;20/10/16;2.3883015;48.8429924
75010;12116;Boulevard de Strasbourg, rue Saint-Laurent;croisement;20/04/12;2.35773035;48.8754828
75005;12312;Rue Blainville, place de la Contrescarpe;croisement;19/10/12;2.3492551;48.8445074
75007;12509;Boulevard Saint-Germain, boulevard Raspail;croisement;23/03/12;2.32567686666667;48.8562032666667
75013;12569;Rue des Frères d'Astier de la Vigerie, rue Simone Weil;croisement;01/06/12;2.3634942;48.8241148
75020;12735;Rue Louis Lumière, rue Louis Ganne;croisement;19/10/12;2.4107318;48.8635232
75010;12742;Place de la Bataille de Stalingrad, rue du Faubourg Saint-Martin;croisement;16/05/14;2.3685981;48.8838514
75019;12969;Rue Archereau, rue de Crimée;croisement;31/08/12;2.3750776;48.8921563
75006;13067;Boulevard Raspail, rue de Rennes;croisement;18/05/12;2.3278513;48.8479939
75013;13075;Rue du Château des Rentiers, rue Ricaut;croisement;01/08/16;2.3622164;48.830247
75013;13077;Boulevard Masséna, avenue de la Porte de Vitry;croisement;14/11/16;2.3770382;48.8240531
75013;13081;Rue Bourgon, rue du Moulin de la Pointe;croisement;30/11/16;2.3565767;48.8229657
75013;13084;Rue de Tolbiac, rue Bobillot;croisement;10/03/17;2.3503781;48.8258123
75013;13086;Rue de la Glacière, boulevard Arago;croisement;24/02/17;2.3449903;48.8349543
75013;13087;Rue Jean-Baptiste Berlier, allée Paris-Ivry;croisement;inconnue;2.3850316;48.8259388
75015;13273;Rue Bargue, rue Platon;croisement;21/12/11;2.3095789;48.8376062
75013;13412;Pont Charles de Gaulle, quai d'Austerlitz;croisement;18/01/13;2.3678915;48.8419483
75011;13871;Boulevard Voltaire, rue Jean-Pierre Timbaud;croisement;01/03/13;2.3677758;48.8651851
75014;14001;Avenue du Maine, rue de la Gaîté;croisement;inconnue;2.3226197;48.8385148
75014;14064;Avenue du Général Leclerc, rue Mouton Duvernet;croisement;03/07/18;2.329928;48.8313576
75014;14251;Rue du Cange, rue de Gergovie;croisement;17/02/12;2.3144351;48.8339302
75012;14293;Boulevard Diderot, rue Michel Chasles;croisement;06/04/12;2.3738871;48.8459318
75016;14429;Quai Saint-Exupéry, rue du Général Niox;croisement;15/06/12;2.2637945;48.8364026
75016;14530;Boulevard Flandrin, avenue Henri Martin;croisement;17/02/12;2.2721479;48.8640939
75003;14591;Rue Papin, rue Saint-Martin;croisement;22/02/13;2.3542308;48.8667478
75013;14707;Avenue d'Italie, boulevard Kellermann, boulevard Massena;croisement;07/09/12;2.35948616666667;48.8190558666667
75019;14821;Rue du Département, rue de Tanger;croisement;04/05/12;2.3674155;48.8848699
75015;15113;Rue Brancion, rue de Vouillé;croisement;07/11/16;2.3051594;48.8347253
75004;15518;Rue de Rivoli, rue Saint-Martin;croisement;21/12/11;2.3496671;48.85804106
75013;15868;Rue des Peupliers, rue du docteur Tuffier;croisement;07/09/12;2.3526895;48.8221517
75016;16005;Avenue du Général Mangin, avenue de Lamballe;croisement;27/02/17;2.2813848;48.8544989
75016;16006;Avenue de Lamballe, rue Raynouard;croisement;27/02/17;2.2784069;48.8543589
75016;16071;Avenue Chantemesse, avenue du Maréchal Fayolle;croisement;10/08/16;2.27019425;48.867254
75016;16092;Rue Benjamin Franklin, rue Le Tasse;croisement;13/02/18;2.2859032;48.8604234
75016;16109;Avenue Kléber, rue Boissière;croisement;23/03/17;2.28994328;48.86681256
75016;16137;Rue du Sergent Maginot, rue de l'Arioste;croisement;02/09/16;2.2549304;48.8413917
75016;16146;Boulevard Murat, quai Saint-Exupéry;croisement;04/11/16;2.2663143;48.8387501
75011;16178;Rue Oberkampf, boulevard Voltaire;croisement;05/07/13;2.3701152;48.8637623666667
75013;16244;Avenue de la Porte d'Ivry, avenue Claude Régaud;croisement;19/10/12;2.37181383;48.82026106
75017;16458;Avenue de la Porte d'Asnières, boulevard Berthier;croisement;09/03/12;2.303881325;48.890136975
75006;16543;Place Paul Claudel, rue Rotrou;croisement;08/05/15;2.33842015;48.8492163
75019;16661;Rue de Tanger, rue Riquet;croisement;09/01/15;2.3713185;48.8892514
75001;16819;Rue des Pyramides, avenue de l'Opéra;croisement;06/07/12;2.3341623;48.8663093
75017;17094;Rue des Batignolles, rue des Dames;croisement;08/12/16;2.3224277;48.8840369
75017;17095;Rue de Prony, avenue de Wagram;croisement;18/11/16;2.3019395;48.8832695
75017;17096;Rue Galvani, rue Laugier;croisement;07/12/16;2.2926662;48.8838563
75017;17097;Avenue de Wagram, rue Rennequin;croisement;01/12/16;2.29965;48.8804809
75007;17103;Quai Branly, avenue de Suffren;croisement;15/06/12;2.2910099;48.857476
75020;17129;Rue de Tlemcen, rue Duris;croisement;27/04/12;2.3879923;48.8648579
75019;17435;Rue de Crimée, rue Manin;croisement;27/04/12;2.38552602;48.8830312
75016;17849;Boulevard Suchet, rue Raffet, square TolstoÏ;croisement;30/03/12;2.2618853;48.8530352
75018;18067;Place de La Chapelle, rue Pajol;croisement;inconnue;2.3604329;48.8848901
75018;18086;Rue Doudeauville, boulevard Barbès;croisement;14/11/16;2.349584175;48.88835455
75018;18091;Rue Pajol, rue du Département, rue Philippe de Girard;croisement;31/01/17;2.3611518;48.8867262
75018;18093;Rue Pajol, rue Romy Schneider;croisement;inconnue;2.3619428;48.8879952
75018;18115;Rue Labat, boulevard Barbès;croisement;14/11/16;2.349584925;48.88948305
75003;18247;Rue des Francs Bourgeois, rue de Turenne;croisement;13/04/12;2.3642877;48.8564649
75014;18452;Rue de l'Eure, rue Didot;croisement;24/02/12;2.3208964;48.8329865
75008;18514;Boulevard des Batignolles, rue de Rome;croisement;03/02/12;2.32043973333333;48.8820708
75017;18536;Avenue de la Porte d'Asnières, boulevard de Reims;croisement;18/05/12;2.3012707;48.8920582
75016;18695;Rue Saint-Didier, rue Mesnil;croisement;25/05/12;2.2836018;48.8670767
75019;18837;Avenue Corentin Cariou, quai de la Gironde;croisement;22/02/13;2.38376064236523;48.8959641411156
75014;18838;Place Denfert-Rochereau, boulevard Saint-Jacques;croisement;27/01/12;2.3333461;48.83411552
75002;18870;Rue Réaumur, rue Saint-Denis;croisement;21/12/11;2.351132;48.8665334
75019;19067;Rue Botzaris, rue Fessart;croisement;06/07/12;2.3812652;48.8777126
75018;19071;Boulevard Barbès, boulevard de Rochechouart;croisement;07/09/12;2.3494771;48.8838548
75019;19081;Rue Euryale Dehaynin, rue Tandou;croisement;30/11/16;2.3783368;48.885713
75019;19082;Rue Gaston Rebuffat, rue de Kabylie;croisement;16/09/16;2.368182;48.8848334
75019;19084;Rue Bellot, rue d'Aubervilliers;croisement;16/12/16;2.3665468;48.8863964
75019;19103;Boulevard Macdonald, quai de la Gironde;croisement;17/08/16;2.3816695;48.8988761
75017;19182;Avenue de Saint-Ouen, avenue de Clichy;croisement;20/01/12;2.3255897;48.8874983
75004;19726;Rue Saint-Antoine, rue de Sévigné;croisement;03/02/12;2.3616775;48.855084
75012;19779;Boulevard Poniatowski, rue Claude Decaen;croisement;07/12/12;2.40219765;48.83340985
75013;19891;Place d'Italie, boulevard Vincent Auriol;croisement;21/12/11;2.35689036666667;48.8313813
75016;19892;Place d'Iéna, avenue d'Iéna;croisement;18/05/12;2.2940525;48.8649246
75020;20002;Rue de Bagnolet, rue des Balkans;croisement;23/05/17;2.4058065;48.8617912
75020;20039;Rue de Bagnolet, rue des Orteaux;croisement;21/12/16;2.398131;48.8570723
75020;20060;Rue Saint-Blaise, square des Cardeurs;croisement;22/09/16;2.4068875;48.8582
75020;20070;Rue des Frères Flavien, avenue du Docteur Gley;croisement;20/04/17;2.4120083;48.8767956
75016;20072;Avenue Victor Hugo, rue de Presbourg;croisement;22/06/12;2.2931356;48.8729720666667
75020;20075;Rue des Tourelles, passage des Tourelles;croisement;12/08/16;2.40456785;48.8747445
75020;20077;Rue Duris, rue des Cendriers;croisement;30/11/16;2.3875096;48.8657394
75020;20080;Rue Vitruve, rue des Orteaux;croisement;02/03/17;2.4022301;48.8565584
75007;20276;Rue Duroc, boulevard des Invalides;croisement;21/09/12;2.3157321;48.84826985
75005;20669;Boulevard Saint-Germain, quai de la Tournelle;croisement;13/04/12;2.3567895;48.8494029
75018;20728;Rue Lamarck, rue du Chevalier de la Barre;croisement;31/08/12;2.3445272;48.8875305
75002;20941;Place de la Bourse, rue Vivienne, rue Feydeau;croisement;24/02/12;2.34026636666667;48.8692109
75011;21067;Rue Oberkampf, boulevard de Belleville;croisement;27/07/12;2.3828597;48.8670053
75009;21129;Place d'Estienne d'Orves, rue Saint-Lazare;croisement;19/10/12;2.33179065;48.8762484
75009;21487;Rue de Châteaudun, rue Saint-Georges;croisement;31/05/13;2.3371321;48.8760607
75016;22575;Rue de la Pompe, avenue Henri Martin;croisement;24/08/12;2.27746;48.8640384
75002;22579;Rue Réaumur, boulevard de Sébastopol;croisement;20/07/12;2.3525252;48.86623205
75007;22580;Rue de Babylone, rue Barbet de Jouy;croisement;25/05/12;2.3171235;48.8517612
75019;22853;Rue Curial, rue Colette Magny;croisement;26/10/12;2.3751767;48.8955192
75019;22881;Boulevard Macdonald, quai de la Gironde;croisement;22/02/13;2.3816695;48.8988761
75003;23535;Rue du Temple, rue Rambuteau;croisement;13/01/12;2.3551551;48.8606548
75015;24120;Boulevard Victor, rue Lecourbe;croisement;inconnue;2.28099;48.8353559
75010;24512;Boulevard de Strasbourg, boulevard de Magenta;croisement;inconnue;2.3574362;48.87480355
75006;24647;Rue des Saints-Pères, boulevard Saint-Germain;croisement;inconnue;2.3304702;48.8544657
75009;24660;Place Blanche, boulevard de Clichy, rue Lepic;croisement;inconnue;2.33245035;48.8838686375
75009;25108;Rue Drouot, rue La Fayette, rue du Faubourg Montmartre;croisement;17/02/12;2.3409069;48.8750797
75020;25120;Rue des Amandiers, rue des Cendriers;croisement;27/04/12;2.3896527;48.8662972
75019;25240;Rue Compans, place des Fêtes;croisement;17/02/12;2.3937977;48.8774953
75019;25856;Rue de Crimée, avenue de Flandre;croisement;21/09/12;2.37673;48.890662
75018;25902;Rue René Binet, rue Fernand Labori;croisement;27/04/12;2.3423571;48.8992748
75017;26158;Boulevard de Courcelles, boulevard Malesherbes;croisement;28/06/13;2.3125429;48.8808474
75019;26293;Rue d'Alsace-Lorraine, rue Gaston Pinot;croisement;30/03/12;2.3922086;48.8834087
75006;26704;Rue d'Assas, rue de Rennes;croisement;21/09/12;2.3287367;48.8489755
75002;26709;Rue de Gramont, boulevard des Italiens;croisement;08/06/12;2.3370259;48.8714611
75010;26718;Rue Juliette Dodu, avenue Claude Vellefaux;croisement;10/02/12;2.3703336;48.8740351
75010;26787;Rue de Dunkerque, rue de Compiègne;croisement;13/04/12;2.35367165;48.88021005
75016;27200;Avenue de Versailles, boulevard Exelmans;croisement;15/06/12;2.26512986666667;48.8407685333333
75016;27296;Avenue de Versailles, boulevard Exelmans;croisement;15/06/12;2.26512986666667;48.8407685333333
75003;27377;Rue de Turbigo, rue des Fontaines du Temple;croisement;18/05/12;2.3580936;48.8659179
75010;27797;Rue du Faubourg du Temple, avenue Parmentier;croisement;19/10/12;2.3710329;48.8699927
75009;27982;Rue du Faubourg Poissonnière, rue du Delta;croisement;19/06/15;2.3496702;48.8823973
75019;28130;Quai de la Marne, rue de Crimée;croisement;23/11/12;2.3796279;48.88818
75010;28234;Boulevard de Magenta, rue La Fayette;croisement;08/11/13;2.3538871;48.8785378
75007;28398;Boulevard de la Tour Maubourg, avenue de Tourville;croisement;03/02/12;2.30954653333333;48.8539940666667
75013;28637;Rue Péan, boulevard Masséna;croisement;18/01/13;2.37166845;48.82225235
75018;28849;Rue Stephenson, rue de Laghouat;croisement;25/01/13;2.3562029;48.888006
75004;29297;Place de l'Hôtel de Ville, avenue Victoria;croisement;03/02/12;2.3510829;48.8567676
75006;29482;Rue d'Assas, rue Auguste Comte;croisement;24/08/12;2.3328866;48.8443847
75007;29504;Boulevard Saint-Germain, rue de Bellechasse;croisement;27/01/12;2.3231292;48.8585104
75010;29730;Rue d'Alsace, rue du 8 Mai 1945;croisement;13/04/12;2.3574369;48.8762777
75003;29963;Boulevard Beaumarchais, rue Saint-Sébastien;croisement;17/08/12;2.3673344;48.8606498
75011;30567;Avenue Parmentier, rue Oberkampf;croisement;25/05/12;2.3747379;48.8650641
75011;30637;Rue de Charonne, avenue Ledru-Rollin;croisement;01/06/12;2.3772848;48.8532731
75007;30736;Rue de Sèvres, rue du Bac;croisement;23/03/12;2.32414;48.8502335
75012;30906;Place Henri Frenay, rue Roland Barthes;croisement;20/07/12;2.3773117;48.844556
75013;30922;Quai François Mauriac, passerelle Simone de Beauvoir;croisement;13/07/12;2.37675026552141;48.8345326957541
75006;31195;Quai de Conti, pont Neuf;croisement;17/02/12;2.3404015;48.8561313
75004;31606;Rue de la Coutellerie, avenue Victoria;croisement;21/12/11;2.3495508;48.8572365
75002;31706;Place de la Bourse, rue du Quatre Septembre;croisement;21/12/11;2.3401064;48.8689122
75017;32355;Rue Boulay, rue de la Jonquière;croisement;21/12/11;2.3184424;48.8948384
75005;33168;Rue du Cardinal Lemoine, rue Monge;croisement;21/12/11;2.3516349;48.8466037
75011;33278;Avenue Philippe Auguste, boulevard de Charonne;croisement;22/06/12;2.38975308;48.85832448
75007;33282;Avenue du Maréchal Galliéni, rue de l'Université;croisement;27/04/12;2.3132382;48.8610518
75014;33506;Rue d'Alésia, rue de la Tombe Issoire;croisement;30/03/12;2.3325261;48.8278106
75012;33599;Pont Charles de Gaulle, quai de la Rapée;croisement;11/05/12;2.370327;48.8431945
75016;33823;Avenue Victor Hugo, place Victor Hugo;croisement;21/12/11;2.2854218;48.8697071666667
75019;34611;Boulevard Sérurier, rue de Périgueux;croisement;21/09/12;2.3945146;48.8846143
75001;34698;Rue Pierre Lescot, rue de Turbigo;croisement;27/01/12;2.3491066;48.8637682
75009;34724;Rue Chauchat, rue Rossini;croisement;10/02/12;2.3394966;48.8730447
75019;34892;Place du Général Cochet, boulevard Sérurier;croisement;27/07/12;2.394123025;48.8865484
75013;35012;Place Claude Bourdet, rue des Cordelières, rue Corvisart;croisement;21/12/11;2.3471826;48.8328182
75018;35021;Rue Ordener, rue des Poissonniers;croisement;25/05/12;2.351628;48.8911829
75009;35099;Place Blanche, boulevard de Clichy, rue de Bruxelles;croisement;10/02/12;2.33245035;48.8838686375
75011;35385;Rue Sedaine, boulevard Richard Lenoir;croisement;01/06/12;2.3704872;48.855449
75016;35575;Avenue de la Grande Armée, rue de Tilsitt;croisement;07/09/12;2.29299195;48.87442665
75019;36303;Rue Petit, passage du Sud;croisement;21/12/11;2.3819704;48.8848321
75016;36609;Rue d'Ankara, avenue du Président Kennedy;croisement;12/10/12;2.2835924;48.8545368
75003;36697;Rue Réaumur, rue de Turbigo;croisement;20/01/12;2.356127175;48.86545485
75010;37472;Rue de Paradis, rue du Faubourg Poissonnière;croisement;22/06/12;2.3482432;48.8757887
75010;37532;Rue de Sambre et Meuse, rue Sainte-Marthe;croisement;13/01/12;2.3732122;48.8745461
75015;37792;Rue des Entrepreneurs, rue du Commerce;croisement;02/07/14;2.293009;48.8436769
75008;37958;Rue Royale, rue Saint-Honoré;croisement;21/09/12;2.3232684;48.8683824
75008;39003;Rue de Ponthieu, rue Paul Baudry;croisement;24/08/12;2.3061228;48.8717902
75020;39069;Avenue Gambetta, rue Pelleport;croisement;22/06/12;2.4014206;48.8683061
75014;39250;Boulevard Auguste Blanqui, rue de la Santé;croisement;20/01/12;2.34112648;48.8318921
75016;39331;Avenue du Général Sarrail, boulevard d'Auteuil;croisement;27/01/12;2.2559052;48.8454249
75007;39480;Boulevard Raspail, rue de Varenne;croisement;27/07/12;2.3262995;48.8533882
75019;39892;Boulevard Sérurier, rue des Bois;croisement;28/12/12;2.40134;48.8787345
75007;39930;Rue Jacob, rue des Saints-Pères;croisement;17/02/12;2.3316717;48.8563151
75007;39992;Quai Branly, pont d'Iéna;croisement;10/02/12;2.29316884223752;48.8590478011001
75003;40244;Boulevard de Sébastopol, rue de Turbigo;croisement;25/05/12;2.35151361428571;48.8643865428571
75018;40936;Rue Léon, rue Cavé;croisement;25/05/12;2.3534361;48.8867347
75014;41203;Avenue de la Porte d'Orléans, boulevard Romain Rolland;croisement;19/10/12;2.3257586;48.8198018
75008;41361;Place de Clichy, avenue de Clichy;croisement;25/10/13;2.3273611;48.8836682
75006;41562;Boulevard Raspail, boulevard du Montparnasse;croisement;25/05/12;2.32957174;48.8420199
75015;41677;Boulevard du Montparnasse, rue de l'Arrivée;croisement;06/09/13;2.3230894;48.84412805
75010;42055;Boulevard de la Chapelle, rue du Faubourg Saint-Denis;croisement;08/06/12;2.3592911;48.8843133
75020;42222;Boulevard de Charonne, rue d'Avron;croisement;29/06/12;2.3985713;48.8513509
75004;42301;Rue Charlemagne, rue des Jardins Saint-Paul;croisement;04/05/12;2.3611048;48.8540373
75012;42411;Cours de Vincennes, avenue du Docteur Arnold Netter;croisement;20/12/13;2.4062888;48.8472687666667
75018;42595;Rue de Steinkerque, boulevard de Rochechouart;croisement;13/01/12;2.3438697;48.8829160666667
75014;42789;Rue Jean Dolent, rue Messier;croisement;20/01/12;2.3380526;48.8337827
75017;43139;Rue Davy, rue Legendre;croisement;17/02/12;2.3252198;48.8910324
75006;43190;Rue de Sèvres, boulevard Raspail;croisement;23/03/12;2.326811;48.85157
75014;43339;Boulevard Arago, rue du Faubourg Saint-Jacques;croisement;20/01/12;2.3369678;48.834607
75011;43592;Boulevard Voltaire, rue du Chemin Vert;croisement;09/11/12;2.3768492;48.8597514
75006;43920;Rue Garancière, rue Saint-Sulpice;croisement;20/01/12;2.3357195;48.8513168
75015;43956;Place Marcel Cerdan, boulevard de Grenelle, rue Humblot;croisement;17/02/12;2.29240538;48.8508069
75018;44255;Rue Yvonne le Tac, rue Chappe, rue Tardieu;croisement;31/08/12;2.3414489;48.8839931
75011;44425;Avenue de la République, rue Saint-Maur;croisement;15/06/12;2.3780233;48.8646104
75019;44802;Rue de Cambrai, rue Benjamin Constant;croisement;31/08/12;2.3813082;48.8959517
75001;44805;Rue de Rivoli, rue du 29 Juillet;croisement;08/06/12;2.3301511;48.864454
75008;45343;Place des Ternes, boulevard de Courcelles;croisement;01/06/12;2.29857883333333;48.8783166333333
75020;45510;Rue de Bagnolet, rue des Pyrénées;croisement;21/12/11;2.4021238;48.8591448
75010;45724;Rue du Faubourg Saint-Martin, rue du 8 mai 1945;croisement;06/07/12;2.35974396666667;48.8759077
75010;45873;Quai de Jemmapes, boulevard Jules Ferry;croisement;27/04/12;2.3676123;48.8688362
75015;45963;Place Raoul Dautry, boulevard de Vaugirard, rue de l'Arrivée;croisement;20/04/12;2.3199362;48.8418633
75020;46604;Place Gambetta, avenue Gambetta;croisement;22/06/12;2.3983194;48.8648888
75001;46685;Avenue du Général Lemonnier, rue de Rivoli;croisement;20/01/12;2.33207793333333;48.8637366666667
75009;47183;Rue de Douai, place Adolphe Max;croisement;20/01/12;2.3304302;48.8832947
75004;47437;Rue de la Verrerie, rue du Renard;croisement;08/06/12;2.3518767;48.8583695
75012;47573;Avenue Daumesnil, rue de Rambouillet;croisement;03/02/12;2.3815314;48.84427935
75017;47973;Avenue de la Porte des Ternes, rue Gustave Charpentier;croisement;15/06/12;2.2817888;48.8815087
75011;48009;Boulevard Voltaire, rue de Charonne;croisement;21/12/11;2.3853169;48.8547007
75010;48209;Quai de Valmy, rue Louis Blanc;croisement;09/03/12;2.3673727;48.87988
