Code postal;Numéro;Implantation;Précision de l’implantation;Date de mise en service;lon;lat
75004;48238;Quai de l'Archevêché, pont de l'Archevêché;croisement;26/10/12;2.3517259;48.8517985
75013;48567;Avenue des Gobelins, boulevard Saint-Marcel;croisement;01/06/12;2.3518495;48.836787
75008;48713;Boulevard Malesherbes, place de la Madeleine;croisement;27/04/12;2.32355184285714;48.8698875285714
75018;48778;Rue Léon, rue Doudeauville;croisement;09/11/12;2.3535674;48.8884808
75009;48781;Place Pigalle, rue Jean-Baptiste Pigalle;croisement;03/02/12;2.3371854;48.8819811
75010;48813;Rue du Château Landon, rue Louis Blanc;croisement;21/09/12;2.36323903333333;48.8821487333333
75015;48877;Rue George Bernard Shaw, rue Leroi Gourhan;croisement;27/01/12;2.2937289;48.8518667
75015;49453;Avenue du Maine, rue du Départ;croisement;20/04/12;2.3215283;48.8411567
75020;49681;Rue des Pyrénées, rue d'Avron;croisement;18/01/13;2.4061085;48.8526951
75018;49804;Rue Marcadet, rue Damrémont;croisement;27/04/12;2.3349628;48.891664
75001;51066;Place de la Concorde, rue de Rivoli;croisement;11/01/13;2.3234727;48.86634065
75004;51128;Rue Ferdinand Duval, rue des Rosiers;croisement;09/03/12;2.3599122;48.8569272
75007;51211;Boulevard Raspail, rue de Varenne;croisement;27/07/12;2.3262995;48.8533882
75010;51230;Quai de Valmy, rue Lucien Sampaix, rue Recollet;croisement;17/02/12;2.3628134;48.8744553
75014;51743;Avenue de la Porte d'Orléans, place du 25 août 1944;croisement;04/05/12;2.3253913;48.8219121
75016;51930;Avenue Georges Mandel, rue Decamps;croisement;10/08/12;2.279454;48.8639065
75007;52217;Avenue de Suffren, avenue Joseph Bouvard;croisement;13/01/12;2.2956351;48.85453905
75018;52236;Rue Poulet, rue Dejean;croisement;#N/A;2.3500237;48.8875461
75017;52599;Avenue Carnot, rue de Tilsitt;croisement;31/08/12;2.2938821;48.8750466
75018;52675;Rue Polonceau, rue des Gardes;croisement;25/05/12;2.3529732;48.8857038
75005;53322;Boulevard Saint-Germain, rue Saint-Jacques;croisement;21/12/12;2.34552285;48.85080445
75013;53448;Avenue des Gobelins, boulevard Saint- Marcel;croisement;01/06/12;2.3518495;48.836787
75015;53526;Rue de la Croix Nivert, rue Desnouettes;croisement;22/06/12;2.2896988;48.8358091
75011;53843;Boulevard Richard Lenoir, rue Saint-Sabin;croisement;27/07/12;2.37050115;48.8567871
75014;54552;Rue Vercingétorix, rue d'Alésia;croisement;06/07/12;2.3115283;48.83274144
75016;55054;Rue du Ranelagh, avenue du Président Kennedy;croisement;04/05/12;2.2806685;48.8527069
75019;55255;Avenue de la Porte Chaumont, boulevard d'Indochine;croisement;01/02/13;2.39643815;48.886202775
75020;55360;Boulevard de Charonne, avenue de Taillebourg;croisement;29/06/12;2.39857985;48.8502833
75007;55428;Avenue de Tourville, avenue de Ségur;croisement;17/02/12;2.3122009;48.8538192
75009;55431;Rue Drouot, rue Rossini;croisement;03/02/12;2.340456;48.8728349
75010;55825;Boulevard de Strasbourg, rue du Château d'Eau;croisement;28/09/12;2.3558801;48.8722812
75007;56154;Avenue de Tourville, avenue de Villars;croisement;10/02/12;2.3127196;48.8537923
75014;56510;Avenue Maurice d'Ocagne, avenue Georges Lafenestre;croisement;17/02/12;2.31121665;48.82508935
75008;56522;Place Prosper Goubaux, boulevard des Batignolles;croisement;27/01/12;2.3164985;48.88131955
75007;56538;Rue de la Comète, rue de Grenelle;croisement;21/12/11;2.3093353;48.8580286
75004;56633;Rue Pavée, rue du Roi de Sicile;croisement;20/01/12;2.3602088;48.8557079
75010;56959;Rue du Faubourg Saint-Martin, boulevard de Magenta;croisement;19/10/12;2.35831476;48.8737684
75001;57222;Rue Saint-Honoré, place Vendôme;croisement;07/09/12;2.3285827;48.8666152
75009;57584;Rue de Châteaudun, rue La Fayette;croisement;09/11/12;2.3431434;48.8756741
75017;58185;Place Paul Léautaud, boulevard Berthier;croisement;15/06/12;2.29795545;48.88722905
75012;58302;Avenue Daumesnil, boulevard Diderot;croisement;05/10/12;2.37733003636364;48.8463109
75013;58448;Avenue de France, boulevard Vincent Auriol;croisement;21/12/11;2.371460525;48.83624565
75013;58557;Boulevard Saint-Marcel, boulevard de l'Hôpital;croisement;01/06/12;2.36174453333333;48.8399432333333
75007;58617;Boulevard des Invalides, rue de Grenelle;croisement;20/04/12;2.3151145;48.8579538
75017;58709;Rue de Saussure, boulevard Pereire;croisement;13/01/12;2.3110955;48.8878424
75007;59027;Avenue Bosquet, rue du Champ de Mars;croisement;11/05/12;2.304791275;48.856203625
75004;59063;Quai de l'Hôtel de Ville, Pont d'Arcole;croisement;22/06/12;2.3509036;48.855984
75013;59136;Rue de Tolbiac, avenue de Choisy;croisement;01/06/12;2.3599561;48.8261646
75011;59464;Boulevard Voltaire, boulevard Richard Lenoir;croisement;01/03/13;2.37194115144527;48.8626735812644
75009;59521;Rue de la Chaussée d'Antin, rue Halévy;croisement;04/05/12;2.3333015;48.8729517
75010;59687;Rue de Maubeuge, rue Ambroise Paré;croisement;08/06/12;2.35418485;48.88177505
75007;59729;Rue du Bac, rue de Varenne;croisement;27/07/12;2.3238573;48.85399
75015;59975;Rue Balard, rue Saint-Charles;croisement;25/05/12;2.2783782;48.8383937
75012;60061;Rue François Truffaut, rue de l'Ambroisie;croisement;09/11/12;2.3863417;48.8335761
75011;60866;Rue Robert Houdin, rue du Faubourg du Temple;croisement;19/10/12;2.3750774;48.8713825
75008;61079;Rue Saint-Lazare, rue d'Amsterdam;croisement;22/06/12;2.3266902;48.8755751
75010;61137;Rue du Château d'Eau, boulevard de Magenta;croisement;21/09/12;2.36253473333333;48.8689227666667
75012;61905;Boulevard Diderot, rue de Picpus;croisement;21/12/11;2.3928274;48.8480645333333
75016;61948;Place de Mexico, avenue d'Eylau;croisement;09/03/12;2.2833738;48.8653685
75013;62347;Pont de Tolbiac, quai François Mauriac;croisement;30/07/13;2.3797778;48.8322388
75018;62384;Place du Tertre, place Jean Marais;croisement;16/11/12;2.34110106456209;48.8866273135544
75002;62793;Rue Monsigny, rue du Quatre Septembre, rue de Choiseul;croisement;27/01/12;2.3358124;48.8697226
75013;63074;Rue des Longues Raies, boulevard Kellermann;croisement;19/10/12;2.35061391666667;48.82106395
75008;63118;Rue de Moscou, rue d'Amsterdam;croisement;24/02/12;2.3270201;48.8796403
75019;63449;Rue de l'Ourcq, rue Curial;croisement;02/11/12;2.3733804;48.8938422
75013;63591;Boulevard Masséna, avenue de la Porte d'Ivry;croisement;14/09/12;2.3694106;48.82147238
75006;64061;Rue de Vaugirard, boulevard Raspail;croisement;15/06/12;2.328122;48.8474056
75009;64143;Rue de Provence, rue de Caumartin;croisement;19/10/12;2.3283916;48.8742024
75019;64319;Avenue Jean Jaurès, avenue de Laumière;croisement;08/06/12;2.3793648;48.8851679
75008;64332;Rue du Havre, rue Saint-Lazare;croisement;03/08/12;2.3266902;48.8755751
75018;64494;Rue du Poteau, boulevard Ney;croisement;27/04/12;2.3375039;48.8977065
75011;64906;Place de la Nation, boulevard Diderot;croisement;20/04/12;2.39463905;48.848242625
75009;64951;Rue de Caumartin, boulevard Haussmann;croisement;13/04/12;2.32834955;48.8736139
75004;65260;Place de la Bastille, boulevard Beaumarchais;croisement;29/06/12;2.3690652;48.8537513
75012;65346;Quai de Bercy, pont de Tolbiac;croisement;20/07/12;2.38229252499528;48.833616852056
75020;65583;Avenue Gambetta, rue Saint-Fargeau, rue Haxo;croisement;24/08/12;2.4043625;48.8717185
75005;65680;Place du Panthéon, rue d'Ulm, rue Clotaire;croisement;21/12/11;2.3458936;48.8456867
75007;65857;Avenue Bosquet, rue de Grenelle;croisement;01/06/12;2.30430386666667;48.8571261333333
75009;65899;Boulevard Haussmann, rue Halévy;croisement;04/05/12;2.3333015;48.8729517
75013;67014;Rue Jeanne d'Arc, boulevard Saint-Marcel;croisement;25/05/12;2.3569133;48.8383857666667
75004;67079;Rue de Rivoli, boulevard de Sébastopol;croisement;27/04/12;2.3481556;48.85852962
75019;67376;Avenue Jean Jaurès, rue Armand Carrel;croisement;27/04/12;2.3714466;48.883094
75005;67726;Place du Puits de L'Ermite, rue de Quatrefages;croisement;21/12/11;2.3544919;48.8423958
75001;67865;Rue Coquillière, rue du Louvre;croisement;04/05/12;2.3423575;48.863896
75013;67935;Avenue Joseph Bédier, rue Maryse Bastié;croisement;19/10/12;2.373692;48.8205716
75011;68231;Boulevard Voltaire, rue Saint-Ambroise;croisement;08/06/12;2.3747721;48.8609866
75013;68334;Boulevard Auguste Blanqui, rue de la Glacière;croisement;21/12/11;2.34419005;48.83096015
75011;68375;Rue Alexandre Dumas, boulevard de Charonne;croisement;21/12/11;2.3959764;48.8543249285714
75004;68710;Boulevard du Palais, quai des Orfèvres;croisement;16/03/12;2.3448946;48.8543446
75007;69064;Boulevard des Invalides, avenue de Tourville;croisement;11/05/12;2.314733;48.8536931
75006;69103;Place du 18 Juin 1940, rue de Rennes;croisement;24/02/12;2.3241831;48.8441938
75007;69116;Boulevard Raspail, boulevard Saint-Germain;croisement;09/03/12;2.32567652857143;48.8561286857143
75007;69121;Rue de l'Université, rue de Constantine;croisement;16/03/12;2.3149665;48.8609738
75007;69173;Avenue Duquesne, avenue de Ségur;croisement;03/02/12;2.310046;48.8517333
75017;69662;Rue de la Jonquière, Villa Sainte-Croix;croisement;27/01/12;2.3242719;48.8935331
75015;70417;Rue Platon, rue Falguière;croisement;21/12/11;2.310973;48.8376095
75017;70605;Passage Saint-Ange, rue Jean Leclaire;croisement;17/02/12;2.327181;48.8965734
75002;70766;Boulevard des Italiens, rue de la Michodière;croisement;03/08/12;2.3348;48.8710845
75007;71064;Quai Anatole France, Pont Royal;croisement;12/10/12;2.3292843;48.8595543
75020;71342;Rue Ramponeau, rue de Tourtille;croisement;27/04/12;2.381079;48.8715607
75003;71418;Rue Réaumur, rue Saint-Martin;croisement;15/06/12;2.353766;48.865977
75013;71821;Rue Regnault, rue du Château des Rentiers;croisement;13/01/12;2.3709062;48.8233653
75015;72190;Rue Léon Lhermitte, rue Gustave Larroumet;croisement;13/04/12;2.2965239;48.8428697
75009;72329;Rue de Maubeuge, rue de Rochechouart;croisement;27/01/12;2.3450231;48.8783464
75002;72618;Boulevard Poissonnière, rue Poissonnière;croisement;26/10/12;2.3478915;48.8706755
75018;73270;Boulevard de Rochechouart, rue de Clignancourt;croisement;03/02/12;2.3469998;48.8835576
75012;73321;Boulevard Diderot, rue de Bercy;croisement;13/04/12;2.371097525;48.845501025
75016;73432;Rue du Commandant Guilbaud, avenue de la Porte de Saint-Cloud;croisement;28/09/12;2.2517664;48.8386623
75010;73562;Quai de Valmy, rue de Lancry;croisement;17/02/12;2.3637458;48.8729141
75001;74254;Rue du Cygne, rue Saint-Denis;croisement;24/02/12;2.3497538;48.86311
75009;74548;Boulevard de Clichy, boulevard de Rochechouart;croisement;04/05/12;2.33964678888889;48.8820593555556
75016;74609;Rue de Passy, Chaussée de la Muette;croisement;08/06/12;2.2748549;48.8581705
75018;74617;Rue Polonceau, rue des Poissonniers;croisement;07/12/12;2.350098;48.8859787
75003;74979;Boulevard Saint-Denis, boulevard de Strasbourg;croisement;15/06/12;2.3543185;48.8693003
75019;75203;Rue Adolphe Mille, avenue Jean Jaurès;croisement;11/05/12;2.3892571;48.88780255
75013;75329;Boulevard Vincent Auriol, quai d'Austerlitz;croisement;19/10/12;2.37359745;48.83754605
75007;75710;Boulevard Saint-Germain, rue de Solférino;croisement;27/04/12;2.3226495;48.859024175
75018;76006;Rue de la Chapelle, rue du Pré;croisement;21/09/12;2.3593092;48.897119
75008;76964;Place de la Concorde, rue Royale;croisement;07/09/12;2.3220888;48.8667922
75010;77612;Boulevard de la Chapelle, rue de Maubeuge;croisement;08/06/12;2.3555506;48.884049
75014;77867;Boulevard du Montparnasse, avenue de l'Observatoire;croisement;21/12/11;2.33661333333333;48.8396975555555
75003;77904;Rue de Bretagne, rue de Turenne;croisement;08/05/15;2.3646111;48.8619196
75006;77910;Rue Saint-Sulpice, rue de Tournon;croisement;08/06/12;2.3370565;48.8514647
75018;78121;Boulevard de la Chapelle, rue d'Aubervilliers;croisement;27/07/12;2.36472618962257;48.8844333404612
75010;78368;Rue de Dunkerque, rue La Fayette;croisement;25/05/12;2.35822343333333;48.8796152
75007;79336;Rue de l'Université, boulevard Saint-Germain;croisement;27/07/12;2.3216933;48.860002575
75005;79793;Rue Saint-Victor, rue de Pontoise;croisement;21/12/11;2.3508761;48.8483471
75018;79855;Rue Riquet, rue d'Aubervilliers;croisement;29/06/12;2.3680812875;48.88970205
75015;80153;Rue de la Convention, rue de Vaugirard;croisement;31/08/12;2.2964564;48.8372281
75010;80333;Rue du Château Landon, rue du Faubourg Saint-Martin;croisement;23/03/12;2.3623042;48.8789295
75018;80870;Boulevard Ney, rue d'Aubervilliers;croisement;18/01/13;2.3702433;48.8987232
75018;81112;Rue Caulaincourt, rue du Mont Cenis;croisement;31/08/12;2.3429434;48.8897924
75015;81297;Rue Lecourbe, rue Cambronne;croisement;28/06/13;2.3026831;48.8426148
75001;81411;Place du Châtelet, avenue Victoria;croisement;21/12/11;2.3471833;48.8578925
75018;81580;Rue de Clignancourt, rue Marcadet;croisement;09/03/12;2.3484518;48.8904194
75014;81787;Rue Messier, boulevard Arago;croisement;27/01/12;2.3382128;48.8346635
75011;81850;Rue Saint-Maur, avenue de la République;croisement;15/06/12;2.3780233;48.8646104
75020;82057;Cours de Vincennes, boulevard de Charonne;croisement;16/11/12;2.399169925;48.8483247
75001;82064;Rue de la Reynie, boulevard de Sébastopol;croisement;17/02/12;2.3490462;48.8600734
75018;82127;Boulevard de la Chapelle, rue Marx Dormoy;croisement;08/06/12;2.359327725;48.884539
75018;82315;Rue Ordener, rue Championnet, rue Vauvenargues;croisement;22/06/12;2.3326147;48.8941786
75018;82473;Rue Ordener, rue Damrémont;croisement;11/05/12;2.3363575;48.8936311
75001;82655;Rue Pierre Lescot, rue de la Cossonnerie;croisement;02/03/12;2.348033;48.8616019
75012;83531;Boulevard Poniatowski, rue de Charenton;croisement;16/11/12;2.3976868;48.8318262
75018;83922;Rue du Ruisseau, rue du Poteau;croisement;08/06/12;2.3407547;48.8948242
75011;84362;Rue Faidherbe, rue du Faubourg Saint-Antoine;croisement;09/03/12;2.38459056666667;48.8500901666667
75017;84425;Avenue de la Porte de Clichy, boulevard Bessières;croisement;04/05/12;2.3134665;48.8944322
75012;84480;Boulevard Diderot, rue Pierre Bourdan;croisement;21/12/11;2.3905698;48.8477817
75003;84550;Place de la République, rue du Temple;croisement;12/10/12;2.36339605;48.86733315
75013;84568;Boulevard Vincent Auriol, rue Nationale;croisement;19/10/12;2.3621754;48.832738
75014;84620;Avenue du Maine, rue Froidevaux;croisement;14/09/12;2.3229413;48.8375422
75017;84653;Avenue de la Porte Pouchet, boulevard Bessières;croisement;11/05/12;2.32310092;48.89760212
75016;84766;Allée de Longchamp, route des Moulins;croisement;02/08/13;2.2449882;48.8654148
75004;84795;Rue de Lobau, rue de Rivoli;croisement;30/03/12;2.3538291;48.856917
75011;85426;Rue Jean-Pierre Timbaud, rue Moret, rue de Vaucouleurs;croisement;16/11/12;2.378568;48.8679881
75010;86043;Place du Colonel Fabien, rue de la Grange aux Belles;croisement;11/05/12;2.3700626;48.8777232
75015;86075;Rue Desnouettes, boulevard Victor;croisement;16/03/12;2.2840798;48.83446575
75018;86601;Place Suzanne Valadon, rue Tardieu;croisement;21/09/12;2.3425333;48.8842866
75009;87208;Boulevard de Clichy, boulevard de Rochechouart;croisement;04/05/12;2.33964678888889;48.8820593555556
75015;87231;Rue de la Convention, rue de la Croix Nivert;croisement;16/11/12;2.2903618;48.8399897
75008;87273;Rue de Courcelles, boulevard Haussmann;croisement;29/06/12;2.3091818;48.8750336
75009;87305;Rue de Châteaudun, rue Buffault;croisement;09/11/12;2.3420178;48.87578345
75007;87406;Quai Voltaire, pont du Carrousel;croisement;25/05/12;2.3320972;48.8586269
75010;87526;Place Franz Liszt, rue La Fayette;croisement;12/10/12;2.35166251131498;48.8779289394665
75017;87704;Rue de Rome, rue Cardinet;croisement;06/09/13;2.3141215;48.8873505
75002;88097;Boulevard Poissonnière, rue Montmartre;croisement;09/03/12;2.3430679;48.871489
75013;89076;Avenue de France, rue de Tolbiac;croisement;20/12/13;2.3767523;48.8306416
75005;89248;Rue Victor Cousin, rue Cujas;croisement;21/12/11;2.3424223;48.8478175
75002;89465;Rue Danielle Casanova, avenue de l'Opéra;croisement;12/10/12;2.3336619;48.8675112
75014;89511;Rue Raymond Losserand, rue d'Alésia;croisement;23/03/12;2.3141451;48.8318162
75020;89745;Rue Bisson, rue de Pali-Kao;croisement;09/03/12;2.3824484;48.8706219
75011;90486;Rue du Faubourg du Temple, rue de Malte;croisement;08/06/12;2.3654095;48.8681508
75009;90714;Place de l'Opéra, rue Auber;croisement;13/04/12;2.3318505;48.8710751
75002;91229;Boulevard Saint-Denis, boulevard de Sébastopol;croisement;22/06/12;2.354218775;48.86932225
75013;91336;Avenue Pierre de Coubertin, boulevard Kellermann;croisement;01/06/12;2.3445901;48.8194089
75019;91563;Place Auguste Baron, avenue de la Porte de la Villette;croisement;07/12/12;2.3889226;48.900659275
75018;91735;Boulevard Ornano, rue Ordener;croisement;04/05/12;2.3496042;48.8915753
75003;92031;Rue du Vertbois, rue de Turbigo;croisement;18/01/13;2.3603077;48.8664224
75005;92343;Rue des Bernardins, quai de la Tournelle;croisement;21/12/11;2.351303;48.8511131
75010;92421;Rue du Faubourg du Temple, boulevard de la Villette;croisement;31/05/13;2.3768003;48.8720092
75009;92563;Boulevard Poissonnière, rue du Sentier;croisement;21/12/11;2.3467356;48.8708809
75014;92903;Rue Vercingétorix, rue Pernety;croisement;17/02/12;2.3154343;48.835476175
75012;93044;Boulevard Soult, avenue de la Porte de Vincennes;croisement;23/11/12;2.4112682;48.8471384
75019;93130;Boulevard Macdonald, avenue de la Porte de la Villette;croisement;28/12/12;2.38617538593872;48.8982596236067
75015;93133;Rue de la Convention, rue Saint-Charles;croisement;18/05/12;2.282755;48.8434474
75019;93586;Place du Maroc, rue du Maroc;croisement;12/10/12;2.3693408;48.8864731
75018;93698;Boulevard Ney, rue des Poissonniers;croisement;14/12/12;2.352501175;48.89830945
75020;93792;Rue Julien Lacroix, rue des Couronnes;croisement;20/04/12;2.3844563;48.8702071
75016;93829;Avenue Raphaël, boulevard Suchet;croisement;09/11/12;2.2677212;48.8619196666667
75006;93838;Rue de Rennes, rue du Four;croisement;11/05/12;2.3319308;48.8524605
75008;94149;Place de la Concorde, avenue Gabriel;croisement;29/06/12;2.3206535;48.8670939
75014;94232;Rue Raymond Losserand, rue Pernety;croisement;09/03/12;2.318143;48.8339619
75011;94261;Rue de Charonne, boulevard de Charonne;croisement;23/03/12;2.3942659;48.8565171666667
75012;94447;Boulevard de Reuilly, rue Taine;croisement;13/07/12;2.3939144;48.8393725
75011;94639;Rue de l'Orillon, boulevard de Belleville;croisement;20/01/12;2.3781429;48.8707368
75009;95710;Boulevard Haussmann, rue Le Peletier;croisement;13/04/12;2.3382998;48.8722422
75018;95960;Rue Boinod, rue du Simplon;croisement;27/04/12;2.3510305;48.8936049
75019;96016;Rue de Nantes, rue Barbanègre;croisement;07/09/12;2.3823987;48.8916607
75004;96036;Rue du Petit Musc, rue Saint-Antoine;croisement;21/12/11;2.3656218;48.8536755
75011;96081;Place de la République, boulevard Voltaire;croisement;01/03/13;2.3651351;48.8667216
75016;96105;Rue du Ranelagh, rue Raynouard;croisement;03/02/12;2.2773926;48.8537137
75019;96167;Rue Riquet, avenue de Flandre;croisement;17/02/12;2.37395826666667;48.8884395
75013;97058;Rue de Tolbiac, rue Nationale;croisement;19/10/12;2.3664849;48.8270179
75018;97289;Rue de Clignancourt, rue Doudeauville;croisement;07/12/12;2.3479972;48.8884009
75016;97645;Rue Nungesser et Coli, avenue de la Porte Molitor;croisement;17/01/14;2.2521948;48.8446734
75018;98456;Avenue de la Porte de Clignancourt, rue Francis de Croisset;croisement;12/10/12;2.34421776666667;48.8994669
75005;98521;Rue Daubenton, rue Geoffroy Saint-Hilaire;croisement;21/12/11;2.3558292;48.8415849
75015;98837;Rue du Cotentin, boulevard Pasteur;croisement;21/12/11;2.31656596666667;48.8390553666667
75019;99808;Rue de la Solidarité, rue David d'Angers;croisement;27/04/12;2.3894057;48.8828163
75008;99944;Rue la Boétie, rue du Faubourg Saint-Honoré;croisement;29/06/12;2.3107332;48.87284
75005;99977;Rue Saint-Jacques, rue Cujas;croisement;21/12/11;2.3436601;48.8473646
75001;1011;Rue du Jour, rue Rambuteau;croisement;41558;2.3440813;48.8633706
75001;1041;Quai des Orfèvres, rue de Harlay;croisement;43084;2.3425564;48.8557648
75003;3036;Rue du Temple, rue Michel le Comte;croisement;42580;2.356922;48.8618976
75003;3040;Rue Vieille du Temple, rue de la Perle;croisement;42559;2.3607352;48.859939
75004;4059;Boulevard Bourdon, rue Bassompierre;croisement;42866;2.367276;48.8508921
75005;5052;Rue de la Montagne Sainte-Geneviève, rue Descartes;croisement;43291;2.3485142;48.8474442
75005;5057;Rue Claude Bernard, rue Vauquelin;croisement;42634;2.3460201;48.8402923
75006;6034;Rue Auguste Comte, avenue de l'Observatoire, place André Honorat;croisement;42622;2.337026;48.844274
75006;6037;Rue de Buci, rue de l'Ancienne Comédie;croisement;43363;2.3383857;48.8536645
75007;7016;Rue de Varenne, rue Vaneau;croisement;42808;2.3199504;48.8549506
75007;7084;Rue de l'Université, avenue Franco-Russe;croisement;42989;2.2986461;48.8605335
75007;7090;Avenue du Docteur Brouardel, alléeThomy Thierry;croisement;42517;2.2959411;48.855826
75008;8028;Place Rio de Janeiro, rue de Lisbonne, rue de Monceau;croisement;42786;2.310372475;48.8775302
75008;8071;Avenue Matignon, rue de Ponthieu;croisement;43095;2.3119315;48.8699287
75008;8118;Rue Marbeuf, avenue George V;croisement;42650;2.3013009;48.8667327
75008;8128;Rue du Rocher, rue de Monceau;croisement;42649;2.3170527;48.8807416
75008;8133;Avenue Montaigne, rue Bayard;croisement;43374;2.30771425;48.867659075
75008;8134;Avenue Montaigne, rue Clément Marot;croisement;43059;2.3051153;48.8663919
75008;8138;Avenue Montaigne, place de la Reine Astrid;croisement;43059;2.3030059;48.8652432666667
75009;9059;Rue Blanche, rue Jean-Baptiste Pigalle;croisement;42607;2.3319307;48.8778564
75009;9060;Rue de la Rochefoucauld, rue d'Aumale;croisement;43017;2.3345307;48.8786543
